,,,日時,デマンドID,予約種別,乗客ユニークID,passengerID,車両ID,乗車人数,キャンセル時刻,乗車時刻,降車時刻,乗車位置（緯度、経度）,乗車乗降ポイント,降車位置（緯度、経度）,降車乗降ポイント,乗車予定時間（初回）,乗車予定時間（最終）,降車予定時間（初回）,降車予定時間（最終）,希望乗車時間,希望時間（理論値）,乗車時間,のべ乗車時間,時間帯合計・分(秒切捨）,遅れ時間,待ち時間,待ち時間（平均）,待ち時間（中央値）,,,
★,-,10,2018/10/12 6:05,2499,乗客アプリ（地図から）,2413,1020,1,2,,2018/10/12 10:14,2018/10/12 10:18,35.462896 139.63236,ホテルビスタプレミオみなとみらい,35.456605 139.635327,横浜ベイホテル東急,2018/10/12 10:06,2018/10/12 10:06,2018/10/12 10:22,2018/10/12 10:36,2018/10/12 10:00,2018/10/12 10:00,0:04:16,0:08:32,202,07,13,09,05,,,
-,-,10,2018/10/12 10:07,2512,乗客アプリ（目的地から）,2435,1043,3,2,,2018/10/12 10:12,2018/10/12 10:29,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,2018/10/12 10:11,2018/10/12 10:11,2018/10/12 10:35,2018/10/12 10:35,,2018/10/12 10:07,0:17:32,0:35:04,,00,04,,,,,
★,-,10,2018/10/12 10:09,2513,乗客アプリ（地図から）,2351,1061,7,1,,2018/10/12 10:37,2018/10/12 10:47,35.454389 139.630904,横浜ランドマークタワー,35.445783 139.642958,横浜情報文化センター,2018/10/12 10:40,2018/10/12 10:40,2018/10/12 10:52,2018/10/12 11:03,2018/10/12 10:40,2018/10/12 10:40,0:09:24,0:09:24,,00,00,,,,,
-,-,10,2018/10/12 10:13,2515,乗客アプリ（目的地から）,1358,860,3,1,,2018/10/12 10:17,2018/10/12 10:25,35.450681 139.632446,横浜桜木町ワシントンホテル,35.452963 139.642093,横浜赤レンガ倉庫,2018/10/12 10:18,2018/10/12 10:18,2018/10/12 10:29,2018/10/12 10:32,,2018/10/12 10:13,0:07:29,0:07:29,,00,04,,,,,
-,-,10,2018/10/12 10:15,2516,街角設置端末（地図から）,0,312,1,1,,2018/10/12 10:26,2018/10/12 10:28,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.454389 139.630904,横浜ランドマークタワー,2018/10/12 10:23,2018/10/12 10:23,2018/10/12 10:31,2018/10/12 10:33,,2018/10/12 10:15,0:02:11,0:02:11,,02,11,,,,,
-,-,10,2018/10/12 10:15,2518,乗客アプリ（地図から）,1666,492,1,1,,2018/10/12 10:26,2018/10/12 10:35,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.455715 139.638114,横浜みなとみらい万葉倶楽部,2018/10/12 10:23,2018/10/12 10:23,2018/10/12 10:39,2018/10/12 10:49,,2018/10/12 10:15,0:09:30,0:09:30,,02,10,,,,,
-,-,10,2018/10/12 10:23,2523,街角設置端末（店舗から）,0,462,10,1,,2018/10/12 10:29,2018/10/12 10:36,35.448801 139.636702,ホテルルートイン横浜馬車道,35.458187 139.636985,ヨコハマ グランド インターコンチネンタル ホテル／パシフィコ横浜,2018/10/12 10:33,2018/10/12 10:33,2018/10/12 10:47,2018/10/12 10:47,,2018/10/12 10:23,0:07:23,0:07:23,,00,05,,,,,
-,-,10,2018/10/12 10:27,2525,乗客アプリ（地図から）,1312,877,2,1,,2018/10/12 10:33,2018/10/12 10:37,35.450447 139.635947,みなとみらい線　馬車道駅,35.454425 139.64064,ＪＩＣＡ横浜 （海外移住資料館）,2018/10/12 10:33,2018/10/12 10:33,2018/10/12 10:40,2018/10/12 10:40,,2018/10/12 10:27,0:03:35,0:03:35,,00,05,,,,,
-,-,10,2018/10/12 10:31,2526,街角設置端末（地図から）,0,842,7,1,,2018/10/12 10:32,2018/10/12 10:41,35.454389 139.630904,横浜ランドマークタワー,35.450681 139.632446,横浜桜木町ワシントンホテル,2018/10/12 10:33,2018/10/12 10:33,2018/10/12 10:44,2018/10/12 10:44,,2018/10/12 10:31,0:08:42,0:08:42,,00,01,,,,,
-,-,10,2018/10/12 10:47,2529,乗客アプリ（目的地から）,1742,398,6,1,,2018/10/12 10:50,2018/10/12 10:59,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.443073 139.651914,横浜人形の家,2018/10/12 10:55,2018/10/12 10:56,2018/10/12 11:21,2018/10/12 11:22,,2018/10/12 10:47,0:09:08,0:09:08,,00,03,,,,,
-,-,10,2018/10/12 10:47,2530,乗客アプリ（地図から）,1885,917,6,1,,2018/10/12 10:50,2018/10/12 10:59,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.443659 139.650847,横浜マリンタワー,2018/10/12 10:55,2018/10/12 10:55,2018/10/12 11:20,2018/10/12 11:20,,2018/10/12 10:47,0:08:29,0:08:29,,00,03,,,,,
-,-,10,2018/10/12 10:57,2531,街角設置端末（店舗から）,0,1007,5,2,,2018/10/12 11:03,2018/10/12 11:47,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,35.454389 139.630904,横浜ランドマークタワー,2018/10/12 11:05,2018/10/12 11:05,2018/10/12 11:37,2018/10/12 11:37,,2018/10/12 10:57,0:43:52,1:27:44,,00,06,,,,,
-,-,10,2018/10/12 10:58,2532,乗客アプリ（目的地から）,2558,652,4,1,,2018/10/12 11:03,2018/10/12 11:08,35.450681 139.632446,横浜桜木町ワシントンホテル,35.455715 139.638114,横浜みなとみらい万葉倶楽部,2018/10/12 11:07,2018/10/12 11:07,2018/10/12 11:19,2018/10/12 11:19,,2018/10/12 10:58,0:05:00,0:05:00,,00,05,,,,,
★,☆,10,2018/10/12 6:57,2500,乗客アプリ（地図から）,2504,701,2,3,2018/10/12 7:50,,,35.45256 139.630848,ニューオータニイン横浜プレミアム,35.458507 139.628741,みなとみらいグランドセントラルタワー,2018/10/12 10:08,,2018/10/12 10:21,,2018/10/12 7:50,2018/10/12 7:50,0:00:00,0:00:00,,00,,,,,,
-,☆,10,2018/10/12 7:59,2501,乗客アプリ（地図から）,79,867,2,6,2018/10/12 7:59,,,35.454389 139.630904,横浜ランドマークタワー,35.447546 139.64358,横浜開港資料館,2018/10/12 10:06,,2018/10/12 10:23,,,2018/10/12 7:59,0:00:00,0:00:00,,00,,,,,,
★,☆,10,2018/10/12 9:04,2504,乗客アプリ（地図から）,2516,1107,8,1,2018/10/12 10:16,,,35.458187 139.636985,ヨコハマ グランド インターコンチネンタル ホテル／パシフィコ横浜,35.443073 139.651914,横浜人形の家,2018/10/12 10:11,,2018/10/12 10:31,,2018/10/12 10:00,2018/10/12 10:00,0:00:00,0:00:00,,00,16,,,,,
-,☆,10,2018/10/12 9:34,2505,乗客アプリ（目的地から）,2432,320,5,3,2018/10/12 9:34,,,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,35.45435 139.631762,横浜ロイヤルパークホテル,2018/10/12 10:19,,2018/10/12 10:38,,,2018/10/12 9:34,0:00:00,0:00:00,,00,,,,,※19行と同一人物と思われるため一番短いものを採用,
★,☆,10,2018/10/12 9:35,2506,乗客アプリ（目的地から）,2432,1219,5,3,2018/10/12 9:35,,,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,35.45435 139.631762,横浜ロイヤルパークホテル,2018/10/12 10:19,,2018/10/12 10:38,,2018/10/12 10:00,2018/10/12 10:00,0:00:00,0:00:00,,00,19,,,,※18行と同一人物と思われるため一番短いものを採用,
★,☆,10,2018/10/12 10:02,2509,乗客アプリ（目的地から）,1358,743,9,1,2018/10/12 10:13,,,35.450681 139.632446,横浜桜木町ワシントンホテル,35.452963 139.642093,横浜赤レンガ倉庫,2018/10/12 10:12,,2018/10/12 10:23,,2018/10/12 10:12,2018/10/12 10:12,0:00:00,0:00:00,,00,01,,,,,
-,☆,10,2018/10/12 10:06,2510,乗客アプリ（目的地から）,2435,617,10,1,2018/10/12 10:06,,,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,2018/10/12 10:10,,2018/10/12 10:33,,,2018/10/12 10:06,0:00:00,0:00:00,,00,04,,,,,
-,☆,10,2018/10/12 10:16,2519,乗客アプリ（目的地から）,1312,1032,3,1,2018/10/12 10:16,,,35.450681 139.632446,横浜桜木町ワシントンホテル,35.454211 139.642721,MARINE & WALK YOKOHAMA,2018/10/12 10:18,,2018/10/12 10:29,,,2018/10/12 10:16,0:00:00,0:00:00,,00,02,,,,"※22,24行と同一人物と思われるため一番短いものを採用",
-,☆,10,2018/10/12 10:17,2520,街角設置端末（地図から）,0,856,9,1,2018/10/12 10:45,,,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.443659 139.650847,横浜マリンタワー,2018/10/12 10:23,,2018/10/12 10:47,,,2018/10/12 10:17,0:00:00,0:00:00,,00,27,,,,,
★,☆,10,2018/10/12 10:17,2521,乗客アプリ（目的地から）,1312,1280,9,1,2018/10/12 10:25,,,35.450681 139.632446,横浜桜木町ワシントンホテル,35.454211 139.642721,MARINE & WALK YOKOHAMA,2018/10/12 10:33,,2018/10/12 10:44,,2018/10/12 10:25,2018/10/12 10:25,0:00:00,0:00:00,,00,,,,,"※22,26行と同一人物と思われるため一番短いものを採用",
-,☆,10,2018/10/12 10:18,2522,街角設置端末（地図から）,0,1047,9,1,2018/10/12 10:45,,,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.44291 139.650404,みなとみらい線　元町・中華街駅,2018/10/12 10:24,,2018/10/12 11:00,,,2018/10/12 10:18,0:00:00,0:00:00,,00,27,,,,,
-,☆,10,2018/10/12 10:26,2524,乗客アプリ（目的地から）,1312,749,1,1,2018/10/12 10:26,,,35.450681 139.632446,横浜桜木町ワシントンホテル,35.454211 139.642721,MARINE & WALK YOKOHAMA,2018/10/12 10:37,,2018/10/12 10:54,,,2018/10/12 10:26,0:00:00,0:00:00,,00,,,,,"※22,24行と同一人物と思われるため一番短いものを採用",
★,☆,10,2018/10/12 10:33,2527,乗客アプリ（目的地から）,1748,995,7,1,2018/10/12 10:55,,,35.45256 139.630848,ニューオータニイン横浜プレミアム,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/10/12 10:48,,2018/10/12 11:07,,2018/10/12 10:38,2018/10/12 10:38,0:00:00,0:00:00,,00,16,,,,,
-,☆,10,2018/10/12 10:46,2528,乗客アプリ（地図から）,1885,489,9,1,2018/10/12 10:46,,,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.443659 139.650847,横浜マリンタワー,2018/10/12 10:55,,2018/10/12 11:19,,,2018/10/12 10:46,0:00:00,0:00:00,,00,09,,,,,
★,-,11,2018/10/12 8:53,2503,乗客アプリ（地図から）,1063,373,5,1,,2018/10/12 11:51,2018/10/12 12:01,35.456605 139.635327,横浜ベイホテル東急,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/10/12 11:45,2018/10/12 11:47,2018/10/12 12:02,2018/10/12 12:04,2018/10/12 11:45,2018/10/12 11:45,0:09:26,0:09:26,447,06,06,07,07,,,
★,-,11,2018/10/12 9:59,2508,乗客アプリ（目的地から）,2296,964,8,3,,2018/10/12 11:43,2018/10/12 11:47,35.445783 139.642958,横浜情報文化センター,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/10/12 11:35,2018/10/12 11:40,2018/10/12 11:42,2018/10/12 11:47,2018/10/12 11:35,2018/10/12 11:35,0:03:31,0:10:33,,08,08,,,,,
★,-,11,2018/10/12 10:07,2511,街角設置端末（店舗から）,0,1086,4,5,,2018/10/12 10:58,2018/10/12 11:10,35.45256 139.630848,ニューオータニイン横浜プレミアム,35.452963 139.642093,横浜赤レンガ倉庫,2018/10/12 11:00,2018/10/12 11:00,2018/10/12 11:18,2018/10/12 11:26,2018/10/12 11:00,2018/10/12 11:00,0:12:05,1:00:25,,00,00,,,,,
★,-,11,2018/10/12 10:15,2517,乗客アプリ（目的地から）,2543,1275,1,2,,2018/10/12 11:11,2018/10/12 11:19,35.462896 139.63236,ホテルビスタプレミオみなとみらい,35.455715 139.638114,横浜みなとみらい万葉倶楽部,2018/10/12 11:10,2018/10/12 11:10,2018/10/12 11:20,2018/10/12 11:20,2018/10/12 11:10,2018/10/12 11:10,0:07:58,0:15:56,,00,00,,,,,
-,-,11,2018/10/12 11:05,2535,街角設置端末（店舗から）,0,1042,5,2,,2018/10/12 11:05,2018/10/12 11:20,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,35.454389 139.630904,横浜ランドマークタワー,2018/10/12 11:09,2018/10/12 11:09,2018/10/12 11:29,2018/10/12 11:29,,2018/10/12 11:05,0:14:27,0:28:54,,00,00,,,,,
-,-,11,2018/10/12 11:06,2536,街角設置端末（店舗から）,0,836,10,1,,2018/10/12 11:15,2018/10/12 11:21,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.453715 139.638133,横浜ワールドポーターズ,2018/10/12 11:14,2018/10/12 11:14,2018/10/12 11:29,2018/10/12 11:29,,2018/10/12 11:06,0:06:13,0:06:13,,01,09,,,,,
★,-,11,2018/10/12 11:08,2537,乗客アプリ（地図から）,1996,715,8,1,,2018/10/12 11:36,2018/10/12 11:53,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,2018/10/12 11:22,2018/10/12 11:22,2018/10/12 11:55,2018/10/12 11:55,2018/10/12 11:15,2018/10/12 11:15,0:17:24,0:17:24,,14,21,,,,,
-,-,11,2018/10/12 11:10,2538,乗客アプリ（目的地から）,1330,1076,7,1,,2018/10/12 11:20,2018/10/12 11:26,35.456605 139.635327,横浜ベイホテル東急,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,2018/10/12 11:21,2018/10/12 11:21,2018/10/12 11:37,2018/10/12 11:37,,2018/10/12 11:10,0:06:50,0:06:50,,00,09,,,,,
-,-,11,2018/10/12 11:11,2539,街角設置端末（店舗から）,0,1146,3,3,,2018/10/12 11:15,2018/10/12 11:55,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,35.450681 139.632446,横浜桜木町ワシントンホテル,2018/10/12 11:19,2018/10/12 11:19,2018/10/12 11:36,2018/10/12 11:30,,2018/10/12 11:11,0:40:12,2:00:36,,00,03,,,,,
-,-,11,2018/10/12 11:14,2542,乗客アプリ（地図から）,2558,604,6,1,,2018/10/12 11:19,2018/10/12 11:25,35.455715 139.638114,横浜みなとみらい万葉倶楽部,35.447541 139.644914,シルク博物館,2018/10/12 11:22,2018/10/12 11:22,2018/10/12 11:32,2018/10/12 11:32,,2018/10/12 11:14,0:06:04,0:06:04,,00,05,,,,,
-,-,11,2018/10/12 11:16,2544,街角設置端末（店舗から）,0,365,4,1,,2018/10/12 11:30,2018/10/12 11:39,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.452963 139.642093,横浜赤レンガ倉庫,2018/10/12 11:32,2018/10/12 11:32,2018/10/12 11:50,2018/10/12 11:52,,2018/10/12 11:16,0:09:09,0:09:09,,00,13,,,,,
-,-,11,2018/10/12 11:17,2545,乗客アプリ（目的地から）,2432,347,10,3,,2018/10/12 11:26,2018/10/12 11:29,35.45435 139.631762,横浜ロイヤルパークホテル,35.452963 139.642093,横浜赤レンガ倉庫,2018/10/12 11:25,2018/10/12 11:25,2018/10/12 11:45,2018/10/12 11:45,,2018/10/12 11:17,0:02:59,0:08:57,,00,08,,,,,
-,-,11,2018/10/12 11:19,2546,街角設置端末（店舗から）,0,1236,9,2,,2018/10/12 11:57,2018/10/12 11:58,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,35.454389 139.630904,横浜ランドマークタワー,2018/10/12 11:26,2018/10/12 11:48,2018/10/12 11:46,2018/10/12 12:07,,2018/10/12 11:19,0:00:05,0:00:10,,31,38,,,,,
-,-,11,2018/10/12 11:19,2547,街角設置端末（店舗から）,0,998,2,1,,2018/10/12 11:27,2018/10/12 11:35,35.44291 139.650404,みなとみらい線　元町・中華街駅,35.447541 139.644914,シルク博物館,2018/10/12 11:28,2018/10/12 11:28,2018/10/12 11:36,2018/10/12 11:36,,2018/10/12 11:19,0:08:08,0:08:08,,00,07,,,,,
-,-,11,2018/10/12 11:22,2548,街角設置端末（店舗から）,0,1072,9,2,,2018/10/12 11:25,2018/10/12 11:37,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,35.454389 139.630904,横浜ランドマークタワー,2018/10/12 11:26,2018/10/12 11:26,2018/10/12 11:46,2018/10/12 11:46,,2018/10/12 11:22,0:11:26,0:22:52,,00,03,,,,,
★,-,11,2018/10/12 11:26,2549,乗客アプリ（地図から）,2547,600,4,3,,2018/10/12 11:32,2018/10/12 11:49,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/10/12 11:36,2018/10/12 11:36,2018/10/12 12:04,2018/10/12 12:04,2018/10/12 11:31,2018/10/12 11:31,0:16:54,0:50:42,,00,00,,,,,
-,-,11,2018/10/12 11:33,2550,街角設置端末（店舗から）,0,743,6,1,,2018/10/12 11:38,2018/10/12 11:43,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.450681 139.632446,横浜桜木町ワシントンホテル,2018/10/12 11:40,2018/10/12 11:40,2018/10/12 11:51,2018/10/12 11:51,,2018/10/12 11:33,0:04:54,0:04:54,,00,04,,,,,
-,-,11,2018/10/12 11:37,2551,街角設置端末（店舗から）,0,752,4,1,,2018/10/12 11:45,2018/10/12 11:57,35.447541 139.644914,シルク博物館,35.450447 139.635947,みなとみらい線　馬車道駅,2018/10/12 11:48,2018/10/12 11:48,2018/10/12 12:09,2018/10/12 12:09,,2018/10/12 11:37,0:12:36,0:12:36,,00,07,,,,,
-,-,11,2018/10/12 11:43,2552,乗客アプリ（目的地から）,2562,1104,7,1,,2018/10/12 11:51,2018/10/12 11:57,35.453715 139.638133,横浜ワールドポーターズ,35.458507 139.628741,みなとみらいグランドセントラルタワー,2018/10/12 11:50,2018/10/12 11:53,2018/10/12 12:03,2018/10/12 12:07,,2018/10/12 11:43,0:06:16,0:06:16,,01,08,,,,,
-,-,11,2018/10/12 11:44,2553,街角設置端末（地図から）,0,1125,6,1,,2018/10/12 11:49,2018/10/12 11:59,35.45256 139.630848,ニューオータニイン横浜プレミアム,35.44291 139.650404,みなとみらい線　元町・中華街駅,2018/10/12 11:49,2018/10/12 11:49,2018/10/12 12:09,2018/10/12 12:09,,2018/10/12 11:44,0:09:51,0:09:51,,00,04,,,,,
-,-,11,2018/10/12 11:45,2554,街角設置端末（地図から）,0,534,7,2,,2018/10/12 12:02,2018/10/12 12:17,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.443569 139.641792,ダイワロイネットホテル横浜公園,2018/10/12 12:07,2018/10/12 12:07,2018/10/12 12:27,2018/10/12 12:43,,2018/10/12 11:45,0:15:33,0:31:06,,00,16,,,,,
★,☆,11,2018/10/12 9:50,2507,乗客アプリ（地図から）,2547,1131,5,2,2018/10/12 11:26,,,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/10/12 11:30,,2018/10/12 12:03,,2018/10/12 11:30,2018/10/12 11:30,0:00:00,0:00:00,,00,00,,,,,
-,☆,11,2018/10/12 11:13,2541,乗客アプリ（地図から）,2504,933,6,3,2018/10/12 11:13,,,35.456605 139.635327,横浜ベイホテル東急,35.45256 139.630848,ニューオータニイン横浜プレミアム,2018/10/12 11:24,,2018/10/12 11:37,,,2018/10/12 11:13,0:00:00,0:00:00,,00,11,,,,,
★,☆,11,2018/10/12 11:15,2543,乗客アプリ（目的地から）,2432,1116,3,3,2018/10/12 11:15,,,35.45435 139.631762,横浜ロイヤルパークホテル,35.452963 139.642093,横浜赤レンガ倉庫,2018/10/12 11:40,,2018/10/12 11:53,,2018/10/12 11:40,2018/10/12 11:40,0:00:00,0:00:00,,00,00,,,,,
★,-,12,2018/10/12 10:11,2514,乗客アプリ（地図から）,2043,905,10,1,,2018/10/12 12:34,2018/10/12 12:40,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.443908 139.635249,イセザキ・モール,2018/10/12 12:30,2018/10/12 12:30,2018/10/12 12:47,2018/10/12 12:47,2018/10/12 12:30,2018/10/12 12:30,0:06:38,0:06:38,243,04,04,07,06,,,
★,-,12,2018/10/12 11:12,2540,乗客アプリ（地図から）,2273,687,2,1,,2018/10/12 12:32,2018/10/12 12:38,35.454425 139.64064,ＪＩＣＡ横浜 （海外移住資料館）,35.447541 139.644914,シルク博物館,2018/10/12 12:33,2018/10/12 12:33,2018/10/12 12:41,2018/10/12 12:41,2018/10/12 12:33,2018/10/12 12:33,0:06:25,0:06:25,,00,00,,,,,
★,-,12,2018/10/12 11:47,2555,乗客アプリ（目的地から）,2504,552,9,3,,2018/10/12 12:20,2018/10/12 12:43,35.45256 139.630848,ニューオータニイン横浜プレミアム,35.455715 139.638114,横浜みなとみらい万葉倶楽部,2018/10/12 12:20,2018/10/12 12:20,2018/10/12 12:32,2018/10/12 12:32,2018/10/12 12:20,2018/10/12 12:20,0:22:14,1:06:42,,00,00,,,,,
★,-,12,2018/10/12 11:57,2556,乗客アプリ（地図から）,1338,1013,7,1,,2018/10/12 12:06,2018/10/12 12:10,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.456605 139.635327,横浜ベイホテル東急,2018/10/12 12:15,2018/10/12 12:15,2018/10/12 12:26,2018/10/12 12:26,2018/10/12 12:10,2018/10/12 12:10,0:04:04,0:04:04,,00,00,,,,,
-,-,12,2018/10/12 12:06,2558,街角設置端末（店舗から）,0,544,5,1,,2018/10/12 12:15,2018/10/12 12:24,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,35.443908 139.635249,イセザキ・モール,2018/10/12 12:14,2018/10/12 12:14,2018/10/12 12:29,2018/10/12 12:29,,2018/10/12 12:06,0:08:51,0:08:51,,01,09,,,,,
