,,,日時,デマンドID,予約種別,乗客ユニークID,passengerID,車両ID,乗車人数,キャンセル時刻,乗車時刻,降車時刻,乗車位置（緯度、経度）,乗車乗降ポイント,降車位置（緯度、経度）,降車乗降ポイント,乗車予定時間（初回）,乗車予定時間（最終）,降車予定時間（初回）,降車予定時間（最終）,希望乗車時間,希望時間（理論値）,乗車時間,のべ乗車時間,時間帯合計・分(秒切捨）,遅れ時間,待ち時間,待ち時間（平均）,待ち時間（中央値）,日時,降車時間,合成キー,評価,,,,
-,-,10,2018/10/29 9:48,7179,乗客アプリ（地図から）,2290,900,6,1,,2018/10/29 10:08,2018/10/29 10:16,35.448676 139.635696,横浜平和プラザホテル,35.443073 139.651914,横浜人形の家,2018/10/29 10:08,2018/10/29 10:09,2018/10/29 10:17,2018/10/29 10:19,,2018/10/29 9:48,0:08:16,0:08:16,312,00,08,06,06,2018/10/29 9:48,2018/10/29 10:16,43402.408333333343402.4277777778,#N/A,,2018/10/29 10:00,※10時以前に予約しているため,
-,-,10,2018/10/29 9:50,7180,乗客アプリ（目的地から）,2314,1181,7,1,,2018/10/29 10:03,2018/10/29 10:24,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.44291 139.650404,みなとみらい線　元町・中華街駅,2018/10/29 10:02,2018/10/29 10:06,2018/10/29 10:17,2018/10/29 10:29,,2018/10/29 9:50,0:20:35,0:20:35,,01,03,,,2018/10/29 9:50,2018/10/29 10:24,43402.409722222243402.4333333333,#N/A,,2018/10/29 10:00,※10時以前に予約しているため,
-,-,10,2018/10/29 10:01,7185,まちかど設置端末（地図から）,0,1052,7,1,,2018/10/29 10:04,2018/10/29 10:26,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.441441 139.648505,横浜中華街朱雀門,2018/10/29 10:06,2018/10/29 10:06,2018/10/29 10:24,2018/10/29 10:32,,2018/10/29 10:01,0:22:19,0:22:19,,00,02,,,2018/10/29 10:01,2018/10/29 10:26,43402.417361111143402.4347222222,#N/A,,,,
★,-,10,2018/10/29 10:02,7186,乗客アプリ（目的地から）,4303,728,9,2,,2018/10/29 10:26,2018/10/29 10:32,35.45256 139.630848,ニューオータニイン横浜プレミアム,35.4587 139.625091,横浜アンパンマンこどもミュージアム,2018/10/29 10:32,2018/10/29 10:32,2018/10/29 10:42,2018/10/29 10:42,2018/10/29 10:32,2018/10/29 10:32,0:06:55,0:13:50,,00,00,,,2018/10/29 10:02,2018/10/29 10:32,43402.418055555643402.4388888889,#N/A,,,,
-,-,10,2018/10/29 10:02,7187,乗客アプリ（目的地から）,4311,727,7,2,,2018/10/29 10:09,2018/10/29 10:15,35.462896 139.63236,ホテルビスタプレミオみなとみらい,35.452963 139.642093,横浜赤レンガ倉庫,2018/10/29 10:11,2018/10/29 10:11,2018/10/29 10:21,2018/10/29 10:21,,2018/10/29 10:02,0:05:56,0:11:52,,00,06,,,2018/10/29 10:02,2018/10/29 10:15,43402.418055555643402.4270833333,#N/A,,,,
-,-,10,2018/10/29 10:02,7188,まちかど設置端末（地図から）,0,580,5,1,,2018/10/29 10:07,2018/10/29 10:27,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,2018/10/29 10:05,2018/10/29 10:05,2018/10/29 10:19,2018/10/29 10:31,,2018/10/29 10:02,0:19:42,0:19:42,,02,04,,,2018/10/29 10:02,2018/10/29 10:27,43402.418055555643402.4354166667,#N/A,,,,
-,-,10,2018/10/29 10:07,7191,乗客アプリ（地図から）,1666,1272,5,1,,2018/10/29 10:07,2018/10/29 10:24,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.443908 139.635249,イセザキ・モール,2018/10/29 10:11,2018/10/29 10:11,2018/10/29 10:23,2018/10/29 10:23,,2018/10/29 10:07,0:16:35,0:16:35,,00,00,,,2018/10/29 10:07,2018/10/29 10:24,43402.421527777843402.4333333333,#N/A,,,,
-,-,10,2018/10/29 10:07,7192,乗客アプリ（地図から）,1232,691,6,2,,2018/10/29 10:13,2018/10/29 10:23,35.44291 139.650404,みなとみらい線　元町・中華街駅,35.443569 139.641792,ダイワロイネットホテル横浜公園,2018/10/29 10:16,2018/10/29 10:16,2018/10/29 10:25,2018/10/29 10:25,,2018/10/29 10:07,0:09:43,0:19:26,,00,06,,,2018/10/29 10:07,2018/10/29 10:23,43402.421527777843402.4326388889,#N/A,,,,
-,-,10,2018/10/29 10:08,7193,まちかど設置端末（地図から）,0,465,4,1,,2018/10/29 10:11,2018/10/29 10:24,35.454425 139.64064,ＪＩＣＡ横浜 （海外移住資料館）,35.458507 139.628741,みなとみらいグランドセントラルタワー,2018/10/29 10:11,2018/10/29 10:11,2018/10/29 10:21,2018/10/29 10:29,,2018/10/29 10:08,0:12:58,0:12:58,,00,03,,,2018/10/29 10:08,2018/10/29 10:24,43402.422222222243402.4333333333,#N/A,,,,
-,-,10,2018/10/29 10:08,7194,乗客アプリ（目的地から）,3457,595,10,1,,2018/10/29 10:13,2018/10/29 10:18,35.450447 139.635947,みなとみらい線　馬車道駅,35.454211 139.642721,MARINE & WALK YOKOHAMA,2018/10/29 10:13,2018/10/29 10:13,2018/10/29 10:20,2018/10/29 10:20,,2018/10/29 10:08,0:04:25,0:04:25,,00,05,,,2018/10/29 10:08,2018/10/29 10:18,43402.422222222243402.4291666667,#N/A,,,,
-,-,10,2018/10/29 10:11,7195,まちかど設置端末（店舗から）,0,454,4,4,,2018/10/29 10:17,2018/10/29 10:29,35.456605 139.635327,横浜ベイホテル東急,35.4587 139.625091,横浜アンパンマンこどもミュージアム,2018/10/29 10:21,2018/10/29 10:21,2018/10/29 10:36,2018/10/29 10:36,,2018/10/29 10:11,0:11:20,0:45:20,,00,06,,,2018/10/29 10:11,2018/10/29 10:29,43402.424305555643402.4368055556,#N/A,,,,
-,-,10,2018/10/29 10:19,7197,乗客アプリ（地図から）,4034,1073,7,2,,2018/10/29 10:27,2018/10/29 10:29,35.441441 139.648505,横浜中華街朱雀門,35.443704 139.651332,ホテルメルパルク横浜,2018/10/29 10:26,2018/10/29 10:26,2018/10/29 10:30,2018/10/29 10:30,,2018/10/29 10:19,0:02:13,0:04:26,,00,07,,,2018/10/29 10:19,2018/10/29 10:29,43402.429861111143402.4368055556,肯定的,,,,
-,-,10,2018/10/29 10:20,7198,まちかど設置端末（地図から）,0,1166,4,1,,2018/10/29 10:29,2018/10/29 10:34,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.454389 139.630904,横浜ランドマークタワー,2018/10/29 10:29,2018/10/29 10:29,2018/10/29 10:36,2018/10/29 10:36,,2018/10/29 10:20,0:05:37,0:05:37,,00,09,,,2018/10/29 10:20,2018/10/29 10:34,43402.430555555643402.4402777778,#N/A,,,,
-,-,10,2018/10/29 10:20,7199,乗客アプリ（簡単予約）,4244,1263,1,2,,2018/10/29 10:26,2018/10/29 10:53,35.45256 139.630848,ニューオータニイン横浜プレミアム,35.443659 139.650847,横浜マリンタワー,2018/10/29 10:26,2018/10/29 10:26,2018/10/29 10:40,2018/10/29 10:40,,2018/10/29 10:20,0:27:31,0:55:02,,00,05,,,2018/10/29 10:20,2018/10/29 10:53,43402.430555555643402.4534722222,肯定的,,,,
-,-,10,2018/10/29 10:25,7200,まちかど設置端末（店舗から）,0,962,2,2,,2018/10/29 10:30,2018/10/29 10:36,35.454425 139.64064,ＪＩＣＡ横浜 （海外移住資料館）,35.443908 139.635249,イセザキ・モール,2018/10/29 10:31,2018/10/29 10:31,2018/10/29 10:41,2018/10/29 10:41,,2018/10/29 10:25,0:06:03,0:12:06,,00,04,,,2018/10/29 10:25,2018/10/29 10:36,43402.434027777843402.4416666667,#N/A,,,,
-,-,10,2018/10/29 10:41,7204,乗客アプリ（地図から）,4302,671,9,1,,2018/10/29 10:45,2018/10/29 10:56,35.45435 139.631762,横浜ロイヤルパークホテル,35.443073 139.651914,横浜人形の家,2018/10/29 10:46,2018/10/29 10:46,2018/10/29 10:59,2018/10/29 11:07,,2018/10/29 10:41,0:11:18,0:11:18,,00,04,,,2018/10/29 10:41,2018/10/29 10:56,43402.445138888943402.4555555556,肯定的,,,,
-,-,10,2018/10/29 10:43,7206,乗客アプリ（目的地から）,4073,1298,8,1,,2018/10/29 10:49,2018/10/29 11:04,35.450681 139.632446,横浜桜木町ワシントンホテル,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/10/29 10:51,2018/10/29 10:51,2018/10/29 11:10,2018/10/29 11:10,,2018/10/29 10:43,0:14:19,0:14:19,,00,06,,,2018/10/29 10:43,2018/10/29 11:04,43402.446527777843402.4611111111,#N/A,,,,
-,-,10,2018/10/29 10:47,7207,乗客アプリ（地図から）,3537,983,3,1,,2018/10/29 10:53,2018/10/29 10:59,35.443908 139.635249,イセザキ・モール,35.454211 139.642721,MARINE & WALK YOKOHAMA,2018/10/29 10:51,2018/10/29 10:51,2018/10/29 11:01,2018/10/29 11:01,,2018/10/29 10:47,0:06:29,0:06:29,,01,05,,,2018/10/29 10:47,2018/10/29 10:59,43402.449305555643402.4576388889,#N/A,,,,
-,-,10,2018/10/29 10:57,7208,乗客アプリ（簡単予約）,3545,553,1,1,,2018/10/29 11:07,2018/10/29 11:15,35.454389 139.630904,横浜ランドマークタワー,35.458507 139.628741,みなとみらいグランドセントラルタワー,2018/10/29 11:01,2018/10/29 11:02,2018/10/29 11:07,2018/10/29 11:17,,2018/10/29 10:57,0:08:12,0:08:12,,05,09,,,2018/10/29 10:57,2018/10/29 11:15,43402.4562543402.46875,#N/A,,,,
-,☆,10,2018/10/29 9:56,7181,乗客アプリ（地図から）,2291,510,2,1,2018/10/29 9:57,,,35.445857 139.647636,ホテルモントレ横浜,35.458507 139.628741,みなとみらいグランドセントラルタワー,2018/10/29 10:12,,2018/10/29 10:26,,,2018/10/29 9:56,0:00:00,0:00:00,,00,12,,,2018/10/29 9:56,1900/1/0 0:00,43402.41388888890,#N/A,,2018/10/29 10:00,※10時以前に予約しているため,21行と同一人物と思われるため一番短い待ち時間を採用
-,☆,10,2018/10/29 9:58,7182,乗客アプリ（地図から）,2291,416,2,1,2018/10/29 9:58,,,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,35.458507 139.628741,みなとみらいグランドセントラルタワー,2018/10/29 10:12,,2018/10/29 10:26,,,2018/10/29 9:58,0:00:00,0:00:00,,00,,,,2018/10/29 9:58,1900/1/0 0:00,43402.41527777780,#N/A,,2018/10/29 10:00,※10時以前に予約しているため,22行と同一人物と思われるため一番短い待ち時間を採用
★,☆,10,2018/10/29 9:59,7183,乗客アプリ（目的地から）,4311,1269,2,2,2018/10/29 9:59,,,35.462896 139.63236,ホテルビスタプレミオみなとみらい,35.452963 139.642093,横浜赤レンガ倉庫,2018/10/29 10:29,,2018/10/29 10:38,,2018/10/29 10:29,2018/10/29 10:29,0:00:00,0:00:00,,00,00,,,2018/10/29 9:59,1900/1/0 0:00,43402.41597222220,#N/A,,24行と同一人物と思われるため一番短い待ち時間を採用,,
-,☆,10,2018/10/29 10:00,7184,乗客アプリ（目的地から）,4311,903,7,2,2018/10/29 10:00,,,35.462896 139.63236,ホテルビスタプレミオみなとみらい,35.452963 139.642093,横浜赤レンガ倉庫,2018/10/29 10:07,,2018/10/29 10:17,,,2018/10/29 10:00,0:00:00,0:00:00,,00,,,,2018/10/29 10:00,1900/1/0 0:00,43402.41666666670,#N/A,,23行と同一人物と思われるため一番短い待ち時間を採用,,
-,☆,10,2018/10/29 10:05,7189,乗客アプリ（地図から）,1232,833,10,2,2018/10/29 10:05,,,35.441002 139.650809,横浜元町ショッピングストリート,35.443569 139.641792,ダイワロイネットホテル横浜公園,2018/10/29 10:17,,2018/10/29 10:23,,,2018/10/29 10:05,0:00:00,0:00:00,,00,,,,2018/10/29 10:05,1900/1/0 0:00,43402.42013888890,#N/A,,26行と同一人物と思われるため一番短い待ち時間を採用,,
-,☆,10,2018/10/29 10:06,7190,乗客アプリ（地図から）,1232,438,6,1,2018/10/29 10:06,,,35.44291 139.650404,みなとみらい線　元町・中華街駅,35.443569 139.641792,ダイワロイネットホテル横浜公園,2018/10/29 10:16,,2018/10/29 10:24,,,2018/10/29 10:06,0:00:00,0:00:00,,00,10,,,2018/10/29 10:06,1900/1/0 0:00,43402.42083333330,#N/A,,25行と同一人物と思われるため一番短い待ち時間を採用,,
-,☆,10,2018/10/29 10:11,7196,まちかど設置端末（地図から）,0,661,1,1,2018/10/29 10:19,,,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.454389 139.630904,横浜ランドマークタワー,2018/10/29 10:15,,2018/10/29 10:19,,,2018/10/29 10:11,0:00:00,0:00:00,,00,08,,,2018/10/29 10:11,1900/1/0 0:00,43402.42430555560,#N/A,,,,
-,☆,10,2018/10/29 10:32,7201,乗客アプリ（目的地から）,4073,352,1,1,2018/10/29 10:41,,,35.450681 139.632446,横浜桜木町ワシントンホテル,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/10/29 10:38,,2018/10/29 10:47,,,2018/10/29 10:32,0:00:00,0:00:00,,00,09,,,2018/10/29 10:32,1900/1/0 0:00,43402.43888888890,#N/A,,,,
-,☆,10,2018/10/29 10:34,7202,乗客アプリ（簡単予約）,3545,609,8,1,2018/10/29 10:57,2018/10/29 10:41,,35.44291 139.650404,みなとみらい線　元町・中華街駅,35.454389 139.630904,横浜ランドマークタワー,2018/10/29 10:36,2018/10/29 10:36,2018/10/29 10:51,,,2018/10/29 10:34,,,,04,23,,,2018/10/29 10:34,1900/1/0 0:00,43402.44027777780,#N/A,,,,
-,☆,10,2018/10/29 10:41,7203,乗客アプリ（地図から）,3537,504,4,1,2018/10/29 10:47,,,35.454211 139.642721,MARINE & WALK YOKOHAMA,35.443908 139.635249,イセザキ・モール,2018/10/29 10:47,,2018/10/29 10:58,,,2018/10/29 10:41,0:00:00,0:00:00,,00,06,,,2018/10/29 10:41,1900/1/0 0:00,43402.44513888890,#N/A,,,,
-,☆,10,2018/10/29 10:43,7205,乗客アプリ（地図から）,2438,1078,9,1,2018/10/29 10:43,,,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/10/29 10:51,,2018/10/29 11:05,,,2018/10/29 10:43,0:00:00,0:00:00,,00,08,,,2018/10/29 10:43,1900/1/0 0:00,43402.44652777780,#N/A,,,,
-,-,11,2018/10/29 11:05,7212,まちかど設置端末（地図から）,0,1094,7,1,,2018/10/29 11:09,2018/10/29 11:13,35.447541 139.644914,シルク博物館,35.450681 139.632446,横浜桜木町ワシントンホテル,2018/10/29 11:07,2018/10/29 11:07,2018/10/29 11:16,2018/10/29 11:16,,2018/10/29 11:05,0:04:21,0:04:21,172,01,03,04,04,2018/10/29 11:05,2018/10/29 11:13,43402.461805555643402.4673611111,#N/A,,,,
-,-,11,2018/10/29 11:06,7213,まちかど設置端末（地図から）,0,1087,1,1,,2018/10/29 11:07,2018/10/29 11:20,35.454389 139.630904,横浜ランドマークタワー,35.455715 139.638114,横浜みなとみらい万葉倶楽部,2018/10/29 11:10,2018/10/29 11:10,2018/10/29 11:22,2018/10/29 11:22,,2018/10/29 11:06,0:12:31,0:12:31,,00,00,,,2018/10/29 11:06,2018/10/29 11:20,43402.462543402.4722222222,#N/A,,,,
-,-,11,2018/10/29 11:26,7214,乗客アプリ（目的地から）,2314,711,5,1,,2018/10/29 11:29,2018/10/29 11:42,35.443704 139.651332,ホテルメルパルク横浜,35.450447 139.635947,みなとみらい線　馬車道駅,2018/10/29 11:28,2018/10/29 11:28,2018/10/29 11:39,2018/10/29 11:45,,2018/10/29 11:26,0:13:03,0:13:03,,01,03,,,2018/10/29 11:26,2018/10/29 11:42,43402.476388888943402.4875,肯定的,,,,
-,-,11,2018/10/29 11:29,7215,まちかど設置端末（地図から）,0,1254,3,1,,2018/10/29 11:31,2018/10/29 11:35,35.455715 139.638114,横浜みなとみらい万葉倶楽部,35.45256 139.630848,ニューオータニイン横浜プレミアム,2018/10/29 11:33,2018/10/29 11:33,2018/10/29 11:41,2018/10/29 11:41,,2018/10/29 11:29,0:04:17,0:04:17,,00,02,,,2018/10/29 11:29,2018/10/29 11:35,43402.478472222243402.4826388889,#N/A,,,,
-,-,11,2018/10/29 11:30,7216,乗客アプリ（目的地から）,4302,989,5,1,,2018/10/29 11:33,2018/10/29 11:48,35.445857 139.647636,ホテルモントレ横浜,35.452963 139.642093,横浜赤レンガ倉庫,2018/10/29 11:32,2018/10/29 11:33,2018/10/29 11:48,2018/10/29 11:51,,2018/10/29 11:30,0:15:43,0:15:43,,00,02,,,2018/10/29 11:30,2018/10/29 11:48,43402.479166666743402.4916666667,肯定的,,,,
-,-,11,2018/10/29 11:31,7217,まちかど設置端末（地図から）,0,960,10,1,,2018/10/29 11:37,2018/10/29 11:41,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.462896 139.63236,ホテルビスタプレミオみなとみらい,2018/10/29 11:35,2018/10/29 11:35,2018/10/29 11:41,2018/10/29 11:41,,2018/10/29 11:31,0:04:16,0:04:16,,01,05,,,2018/10/29 11:31,2018/10/29 11:41,43402.479861111143402.4868055556,#N/A,,,,
-,-,11,2018/10/29 11:32,7218,まちかど設置端末（店舗から）,0,1136,5,2,,2018/10/29 11:36,2018/10/29 11:53,35.447541 139.644914,シルク博物館,35.458187 139.636985,ヨコハマ グランド インターコンチネンタル ホテル／パシフィコ横浜,2018/10/29 11:35,2018/10/29 11:35,2018/10/29 11:59,2018/10/29 11:59,,2018/10/29 11:32,0:17:21,0:34:42,,00,03,,,2018/10/29 11:32,2018/10/29 11:53,43402.480555555643402.4951388889,#N/A,,,,
-,-,11,2018/10/29 11:35,7219,まちかど設置端末（店舗から）,0,626,3,1,,2018/10/29 11:43,2018/10/29 11:52,35.45435 139.631762,横浜ロイヤルパークホテル,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/10/29 11:40,2018/10/29 11:40,2018/10/29 11:51,2018/10/29 11:52,,2018/10/29 11:35,0:09:03,0:09:03,,03,08,,,2018/10/29 11:35,2018/10/29 11:52,43402.482638888943402.4944444444,#N/A,,,,
-,-,11,2018/10/29 11:35,7220,まちかど設置端末（店舗から）,0,1147,3,1,,2018/10/29 11:43,2018/10/29 11:52,35.45435 139.631762,横浜ロイヤルパークホテル,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/10/29 11:39,2018/10/29 11:39,2018/10/29 11:51,2018/10/29 11:51,,2018/10/29 11:35,0:09:03,0:09:03,,03,07,,,2018/10/29 11:35,2018/10/29 11:52,43402.482638888943402.4944444444,#N/A,,,,
-,-,11,2018/10/29 11:36,7221,まちかど設置端末（地図から）,0,992,8,1,,2018/10/29 11:41,2018/10/29 11:51,35.443704 139.651332,ホテルメルパルク横浜,35.450681 139.632446,横浜桜木町ワシントンホテル,2018/10/29 11:40,2018/10/29 11:40,2018/10/29 11:51,2018/10/29 11:51,,2018/10/29 11:36,0:10:26,0:10:26,,01,04,,,2018/10/29 11:36,2018/10/29 11:51,43402.483333333343402.49375,#N/A,,,,
-,-,11,2018/10/29 11:42,7222,まちかど設置端末（地図から）,0,786,9,1,,2018/10/29 11:47,2018/10/29 12:02,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.441002 139.650809,横浜元町ショッピングストリート,2018/10/29 11:46,2018/10/29 11:48,2018/10/29 12:02,2018/10/29 12:08,,2018/10/29 11:42,0:14:27,0:14:27,,00,05,,,2018/10/29 11:42,2018/10/29 12:02,43402.487543402.5013888889,#N/A,,,,
-,-,11,2018/10/29 11:44,7223,まちかど設置端末（店舗から）,0,1234,9,2,,2018/10/29 11:52,2018/10/29 11:58,35.450447 139.635947,みなとみらい線　馬車道駅,35.443659 139.650847,横浜マリンタワー,2018/10/29 11:56,2018/10/29 11:56,2018/10/29 12:05,2018/10/29 12:05,,2018/10/29 11:44,0:05:52,0:11:44,,00,07,,,2018/10/29 11:44,2018/10/29 11:58,43402.488888888943402.4986111111,#N/A,,,,
-,-,11,2018/10/29 11:49,7224,乗客アプリ（簡単予約）,3545,990,7,1,,2018/10/29 11:51,2018/10/29 12:12,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.44291 139.650404,みなとみらい線　元町・中華街駅,2018/10/29 11:51,2018/10/29 11:52,2018/10/29 12:06,2018/10/29 12:16,,2018/10/29 11:49,0:20:09,0:20:09,,00,02,,,2018/10/29 11:49,2018/10/29 12:12,43402.492361111143402.5083333333,#N/A,,,,
-,-,11,2018/10/29 11:50,7225,乗客アプリ（目的地から）,3744,1272,7,1,,2018/10/29 11:57,2018/10/29 12:06,35.462896 139.63236,ホテルビスタプレミオみなとみらい,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,2018/10/29 11:56,2018/10/29 11:56,2018/10/29 12:10,2018/10/29 12:10,,2018/10/29 11:50,0:09:10,0:09:10,,00,06,,,2018/10/29 11:50,2018/10/29 12:06,43402.493055555643402.5041666667,#N/A,,,,
-,☆,11,2018/10/29 11:03,7211,まちかど設置端末（店舗から）,0,507,8,2,2018/10/29 11:08,,,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,2018/10/29 11:05,,2018/10/29 11:11,,,2018/10/29 11:03,0:00:00,0:00:00,,00,05,,,2018/10/29 11:03,1900/1/0 0:00,43402.46041666670,#N/A,,,,
-,☆,11,2018/10/29 10:58,7209,まちかど設置端末（地図から）,0,870,1,1,2018/10/29 11:05,,,35.454389 139.630904,横浜ランドマークタワー,35.455715 139.638114,横浜みなとみらい万葉倶楽部,2018/10/29 11:02,,2018/10/29 11:14,,,2018/10/29 10:58,0:00:00,0:00:00,,00,06,,,2018/10/29 10:58,1900/1/0 0:00,43402.45694444440,#N/A,,,,
★,☆,11,2018/10/29 10:59,7210,乗客アプリ（目的地から）,988,463,5,1,2018/10/29 11:14,,,35.462896 139.63236,ホテルビスタプレミオみなとみらい,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,2018/10/29 11:59,,2018/10/29 12:13,,2018/10/29 11:59,2018/10/29 11:59,0:00:00,0:00:00,,00,00,,,2018/10/29 10:59,1900/1/0 0:00,43402.45763888890,#N/A,,,,
-,-,12,2018/10/29 12:04,7227,乗客アプリ（地図から）,2438,640,1,1,,2018/10/29 12:12,2018/10/29 12:25,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/10/29 12:06,2018/10/29 12:10,2018/10/29 12:23,2018/10/29 12:29,,2018/10/29 12:04,0:12:18,0:12:18,159,05,08,06,04,2018/10/29 12:04,2018/10/29 12:25,43402.502777777843402.5173611111,#N/A,,,,
-,-,12,2018/10/29 12:09,7229,乗客アプリ（地図から）,4270,853,10,1,,2018/10/29 12:16,2018/10/29 12:24,35.455715 139.638114,横浜みなとみらい万葉倶楽部,35.462896 139.63236,ホテルビスタプレミオみなとみらい,2018/10/29 12:16,2018/10/29 12:16,2018/10/29 12:24,2018/10/29 12:24,,2018/10/29 12:09,0:07:39,0:07:39,,00,06,,,2018/10/29 12:09,2018/10/29 12:24,43402.5062543402.5166666667,#N/A,,,,
